isolate.code,source,isolation.latitude,isolation.longitude,habitat,name,speciesname,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,comment,group,mu.rsqrlist,mu.wlist,mu.alist,mu.blist,mu.c.opt.list,mu.c.opt.val.list,mu.g.opt.list,mu.g.opt.val.list,mu.n,tmin,tmax,minqual,maxqual
648,Sargasso Sea,33.7413,-67.5,marine,,,,,CCMP837,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,13.54042,1.790982,-0.04892129,21.73302,0.6185092,20.64,0.6354756,4,14.96281,28.50324,good,good
649,North Pacific,7.5,134.5,marine,,,,,CCMP1183,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,14.67578,0.1940568,0.06769313,22.43516,0.8861237,24.16,0.9408449,4,15.09726,29.77305,good,good
650,East China Sea,38.6,118.65,marine,,,,,CCMP1632,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,11.87281,0.1879113,0.06772781,21.12677,0.7859082,22.28,0.8176846,3,15.19037,27.06315,good,good
651,﻿Kurrimine Beach,-17.73,146.114,marine,,,,,CS-259,,massartii,Amphidinium,,,,Dinophyta,Chromista,Eukaryota,,dinoflagellates,mu.rsqrlist,39.4798352,0.231638394,0.009045591,21.1252863,0.280414318,22.9,0.282648996,29,1.385369578,40.86521125,good,good
652,Azores,38.57,-28.8,marine,,,,,M10,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,27.47466502,0.489138235,0.058920434,16.65524271,1.305027348,21.5,1.520227254,7,2.917908809,30.39257498,good,good
653,Azores,38.57,-28.8,marine,,,,,M13,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,29.46767402,0.503965917,0.052119257,18.29162746,1.30747709,23.3,1.50132085,7,3.557789926,33.02547032,good,good
654,Azores,38.57,-28.8,marine,,,,,M19,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,26.01370937,0.527355039,0.05513224,16.91532188,1.340038471,21.1,1.513071357,7,3.908467115,29.92217603,good,good
655,Azores,38.57,-28.8,marine,,,,,M21,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,28.75322566,0.366393128,0.074376626,16.26503044,1.228371965,22.5,1.585762458,7,1.888417683,30.64164264,good,good
656,Azores,38.57,-28.8,marine,,,,,M22,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,26.42819834,0.515778179,0.054966687,17.70204158,1.364712912,22,1.545538995,7,4.4879423,30.91614058,good,good
657,Azores,38.57,-28.8,marine,,,,,M23,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,25.20719495,0.406895393,0.068657107,17.4800342,1.351114004,22.2,1.60621479,7,4.8764356,30.08362886,good,good
658,Bergen,60.3,-5.25,marine,,,,,17,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,34.7973613,0.264288271,0.105631091,10.51228231,0.802285308,20.9,1.546830344,6,-6.886406109,27.91096282,good,good
659,Bergen,60.3,-5.25,marine,,,,,41,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,53.47748805,0.120380793,0.165258311,1.536636809,0.155182524,22.9,1.916016423,6,-25.20211121,28.27538057,bad,good
660,Bergen,60.3,-5.25,marine,,,,,62,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,54.37454509,0.150871236,0.152265629,1.065432412,0.177444072,22.5,1.755744892,6,-26.12182949,28.25270454,bad,good
661,Bergen,60.3,-5.25,marine,,,,,63,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,77.18364461,0.197039936,0.151924018,-10.26665806,0.04141547,22.3,1.679221353,6,-48.85847963,28.32515392,bad,good
662,Bergen,60.3,-5.25,marine,,,,,85,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,,63.77851577,0.159681063,0.155377384,-3.644056366,0.090647152,22.5,1.726779521,6,-35.53331747,28.24520138,bad,good
663,﻿Mauritania,23.55,-19.98,marine,,,,,A15-37,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,25.56719417,0.041750243,0.117323502,26.2141982,0.904377439,33.1,1.440045664,10,13.43060114,38.99779644,good,good
664,Gulf of Mexico,27.7,-91.3,marine,,,,,M16.1,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,25.59504721,0.048649901,0.128820019,24.43203748,1.132276307,31.6,1.956467027,10,11.63451417,37.22959011,good,good
665,Sargasso Sea,33.75,-67.5,marine,,,,,WH7803,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,30.84312086,0.00197836,0.251724822,19.72098384,0.283306535,31.7,2.292015707,11,4.299423499,35.14255925,good,good
666,English Channel,48.72,-3.98,marine,,,,,ROS8604,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,18.81998433,0.114013902,0.081163621,22.61423869,0.714636409,25.8,0.819428532,8,13.20427084,32.02420441,good,good
667,Southern Norweigian Sea,60.32,-3.48,marine,,,,,MVIR-16-2,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,42.58404821,0.023522586,0.221634184,4.811174739,0.06832542,22.1,1.074124538,8,-16.48087073,26.10319857,good,good
668,Southern Norweigian Sea,61,1.98,marine,,,,,MVIR-18-1,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,53.47573314,0.019056676,0.231544852,-0.613183488,0.016534316,22.2,0.885223967,10,-27.35105059,26.12468257,bad,good
669,Southern ocean,-59,85,marine,,,,,PP.SO.17.01,,,Proboscia,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,,12.6274719,0.8007545,-0.165776,5.25253217,0.33522792,2.6,0.42852249,6,-1.0612162,11.5662405,good,good
670,Southern ocean,-58.9,91.5,marine,,,,,NST.DS.16.01,,stellata,Nitzschia,,,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,,15.1217759,0.95523233,-0.0316034,4.19172906,0.83671362,3.3,0.84865782,12,-3.3691566,11.7526011,good,good
671,Southern ocean,-62,85,marine,,,,,PN.004,,,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,,15.4337851,0.61054084,0.04510096,5.55636999,0.78441858,6.9,0.80815718,10,-2.1605487,13.2732606,good,good
672,Southern ocean,-65,79,marine,,,,,CN.001,,neglectus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,,31.2701962,0.20659913,0.10271076,8.19260702,0.47926288,16.9,0.80860273,15,-7.4424913,23.8277051,bad,good
673,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA101,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,16.12307,0.006493406,0.1550259,27.19166,0.439747,31.1,0.6165604,22,19.13011,35.25319,good,good
674,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA103,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,19.56452,0.003069923,0.18693746,25.47858,0.3594426,31.3,0.6892595,26,15.69632,35.26083,good,good
675,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA117,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,26.22555,0.108285426,0.04316609,23.35875,0.2968053,26.8,0.3206221,28,10.24595,36.47152,good,good
676,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA126,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,19.20118,0.146108944,0.03921543,26.96934,0.4207197,28.7,0.4356329,27,17.36877,36.56994,good,good
677,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA127,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,24.87262,0.036042036,0.11459557,22.91792,0.4981884,29.4,0.7626439,30,10.48161,35.35423,good,good
678,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA20,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,18.84489,0.006014763,0.17274491,24.53909,0.4170561,29.8,0.7122475,27,15.11665,33.96154,good,good
679,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA21,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,22.48927,0.036231095,0.08544877,22.35598,0.244743,26.9,0.3019309,23,11.11137,33.60061,good,good
680,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA27,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,18.48615,0.203294317,0.02808227,23.7355,0.3959158,24.9,0.4025839,15,14.49241,32.97858,good,good
681,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA29,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,19.52064,0.089155845,0.06672668,24.53335,0.4582501,27.4,0.506987,18,14.77303,34.29367,good,good
682,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA3,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,21.77613,0.026140507,0.11235578,22.85131,0.3406864,28,0.4717016,27,11.96324,33.73935,good,good
683,"Narragansett Bay, RI, USA",41.57,-71.39,marine,,,,,LA31,,Synechococcus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,,15.90697,0.033147741,0.1151674,23.96712,0.5238497,27.1,0.6348606,22,16.01361,31.9206,good,good
684,Persian Gulf,28,-50,marine,,,,,CCMP200,,simplex,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,,53.93994,0.0390181,0.1436228,7.255893,0.110624,28.1,0.8891068,26,-19.71406,34.22586,bad,good
